### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 17:09:26] Loading new learner LearnerClassifCWB
[2021-08-02 17:09:26] Loading new learner LearnerClassifHCWB
[2021-08-02 17:09:26] Loading new learner
[2021-08-02 17:09:26] Loading tasks
[2021-08-02 17:09:29] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=147]
### [bt]: Generating problem instance for problem '9977-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '9977-fold5' for job 147 (seed = 31562) ...
DEBUG [17:09:30.988] [mlr3]  Skip subsetting of task 'Task 9977: nomao (Supervised Classification)' 
DEBUG [17:09:31.082] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 9977: nomao (Supervised Classification)' with 27573 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.46  oob_risk = 0.45   test_auc = 0.11   time = 4   val_auc = 0.1   
 125/5000   risk = 0.14  oob_risk = 0.14   test_auc = 0.026   time = 2564603   val_auc = 0.02   
 250/5000   risk = 0.12  oob_risk = 0.12   test_auc = 0.021   time = 5601477   val_auc = 0.016   
 375/5000   risk = 0.11  oob_risk = 0.12   test_auc = 0.019   time = 8242729   val_auc = 0.014   
 500/5000   risk = 0.11  oob_risk = 0.11   test_auc = 0.018   time = 10763177   val_auc = 0.013   
 625/5000   risk = 0.11  oob_risk = 0.11   test_auc = 0.018   time = 13167996   val_auc = 0.012   
 750/5000   risk = 0.1  oob_risk = 0.11   test_auc = 0.017   time = 15799824   val_auc = 0.012   
 875/5000   risk = 0.1  oob_risk = 0.11   test_auc = 0.017   time = 18051910   val_auc = 0.011   
1000/5000   risk = 0.1  oob_risk = 0.11   test_auc = 0.017   time = 20571608   val_auc = 0.011   
1125/5000   risk = 0.1  oob_risk = 0.11   test_auc = 0.017   time = 22868950   val_auc = 0.011   
1250/5000   risk = 0.1  oob_risk = 0.11   test_auc = 0.017   time = 25185238   val_auc = 0.011   
1375/5000   risk = 0.099  oob_risk = 0.11   test_auc = 0.017   time = 27551397   val_auc = 0.01   
1500/5000   risk = 0.099  oob_risk = 0.11   test_auc = 0.017   time = 29992606   val_auc = 0.01   
