### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:31:30] Loading new learner LearnerClassifCWB
[2021-08-02 03:31:30] Loading new learner LearnerClassifHCWB
[2021-08-02 03:31:30] Loading new learner
[2021-08-02 03:31:30] Loading tasks
[2021-08-02 03:31:33] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=70]
### [bt]: Generating problem instance for problem '168335-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold4' for job 70 (seed = 31485) ...
DEBUG [03:31:36.585] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:31:36.678] [mlr3]  Calling train method of Learner 'acc_hcwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   riskauc = 0.13   time = 12   val_auc = 0.13   
 125/5000   risk = 0.26  oob_risk = 0.26   riskauc = 0.04   time = 12515589   val_auc = 0.041   
 250/5000   risk = 0.21  oob_risk = 0.25   riskauc = 0.029   time = 25134714   val_auc = 0.03   
 375/5000   risk = 0.2  oob_risk = inf   riskauc = 0.026   time = 36777268   val_auc = 0.027   
 500/5000   risk = 0.2  oob_risk = inf   riskauc = 0.026   time = 48247311   val_auc = 0.027   
 625/5000   risk = 0.2  oob_risk = inf   riskauc = 0.026   time = 59781267   val_auc = 0.027   
 750/5000   risk = 0.21  oob_risk = inf   riskauc = 0.026   time = 71412239   val_auc = 0.027   
 875/5000   risk = 0.21  oob_risk = inf   riskauc = 0.026   time = 82870258   val_auc = 0.026   
1000/5000   risk = 0.22  oob_risk = inf   riskauc = 0.026   time = 94317273   val_auc = 0.026   


Train 1073 iterations in 102 Seconds.
Final risk based on the train set: 0.22

   1/3938   risk = 0.22  oob_risk = inf   riskauc = 0.026   time = 3   val_auc = 0.026   
  98/3938   risk = 0.22  oob_risk = inf   riskauc = 0.026   time = 5440745   val_auc = 0.026   
 196/3938   risk = 0.22  oob_risk = inf   riskauc = 0.025   time = 10797908   val_auc = 0.026   
 294/3938   risk = 0.22  oob_risk = inf   riskauc = 0.025   time = 16392772   val_auc = 0.026   
