### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 12:27:04] Loading new learner LearnerClassifCWB
[2021-08-02 12:27:04] Loading new learner LearnerClassifHCWB
[2021-08-02 12:27:04] Loading new learner
[2021-08-02 12:27:04] Loading tasks
[2021-08-02 12:27:07] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=72]
### [bt]: Generating problem instance for problem '168335-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold5' for job 72 (seed = 31487) ...
DEBUG [12:27:10.708] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [12:27:10.803] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104052 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.12   time = 7   val_auc = 0.13   
 125/5000   risk = 0.28  oob_risk = 0.27   test_auc = 0.047   time = 5600778   val_auc = 0.046   
 250/5000   risk = 0.25  oob_risk = 0.25   test_auc = 0.038   time = 11190558   val_auc = 0.037   
 375/5000   risk = 0.24  oob_risk = 0.24   test_auc = 0.034   time = 16124989   val_auc = 0.034   
 500/5000   risk = 0.24  oob_risk = 0.23   test_auc = 0.033   time = 21321726   val_auc = 0.032   
 625/5000   risk = 0.24  oob_risk = 0.23   test_auc = 0.031   time = 26408719   val_auc = 0.031   
 750/5000   risk = 0.24  oob_risk = 0.23   test_auc = 0.031   time = 31648249   val_auc = 0.03   
 875/5000   risk = 0.23  oob_risk = 0.23   test_auc = 0.03   time = 36909306   val_auc = 0.03   
1000/5000   risk = 0.23  oob_risk = 0.23   test_auc = 0.029   time = 42223816   val_auc = 0.029   
1125/5000   risk = 0.23  oob_risk = 0.23   test_auc = 0.029   time = 47277387   val_auc = 0.029   
1250/5000   risk = 0.23  oob_risk = 0.23   test_auc = 0.029   time = 52245024   val_auc = 0.028   
1375/5000   risk = 0.23  oob_risk = 0.23   test_auc = 0.029   time = 57302850   val_auc = 0.028   
1500/5000   risk = 0.23  oob_risk = 0.23   test_auc = 0.028   time = 62305458   val_auc = 0.028   
1625/5000   risk = 0.23  oob_risk = 0.23   test_auc = 0.028   time = 67985402   val_auc = 0.028   
1750/5000   risk = 0.23  oob_risk = 0.23   test_auc = 0.028   time = 73248414   val_auc = 0.028   
1875/5000   risk = 0.23  oob_risk = 0.23   test_auc = 0.028   time = 78033099   val_auc = 0.028   
2000/5000   risk = 0.23  oob_risk = 0.23   test_auc = 0.028   time = 83201481   val_auc = 0.027   
2125/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.028   time = 88285914   val_auc = 0.027   
2250/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 93113720   val_auc = 0.027   
2375/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 98267693   val_auc = 0.027   
2500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 103522652   val_auc = 0.027   
2625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 108765246   val_auc = 0.027   
2750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 114323696   val_auc = 0.027   
2875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 119841631   val_auc = 0.027   
3000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 125213260   val_auc = 0.027   
3125/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 130233850   val_auc = 0.027   
3250/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 135197748   val_auc = 0.026   
3375/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 140289106   val_auc = 0.026   
3500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 145652744   val_auc = 0.026   
3625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 151168816   val_auc = 0.026   
3750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 156491991   val_auc = 0.026   
3875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 161864938   val_auc = 0.026   
4000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 167255587   val_auc = 0.026   
4125/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 172696601   val_auc = 0.026   
4250/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 178335785   val_auc = 0.026   
4375/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 183817798   val_auc = 0.026   
4500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 189286693   val_auc = 0.026   
4625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 194445938   val_auc = 0.026   
4750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 199692311   val_auc = 0.026   
4875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 204982191   val_auc = 0.026   
5000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 210189163   val_auc = 0.026   


Train 5000 iterations in 212 Seconds.
Final risk based on the train set: 0.23

DEBUG [12:30:50.356] [mlr3]  Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=72]
### [bt]: Calculation finished!
