### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:31:30] Loading new learner LearnerClassifCWB
[2021-08-02 11:31:30] Loading new learner LearnerClassifHCWB
[2021-08-02 11:31:30] Loading new learner
[2021-08-02 11:31:30] Loading tasks
[2021-08-02 11:31:33] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=27]
### [bt]: Generating problem instance for problem '7592-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold1' for job 27 (seed = 31442) ...
DEBUG [11:31:34.963] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [11:31:35.045] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 7592: adult (Supervised Classification)' with 39073 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.21   time = 3   val_auc = 0.22   
 125/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.098   time = 1267537   val_auc = 0.1   
 250/5000   risk = 0.34  oob_risk = 0.35   test_auc = 0.093   time = 2748866   val_auc = 0.1   
 375/5000   risk = 0.34  oob_risk = 0.36   test_auc = 0.092   time = 4034220   val_auc = 0.098   
 500/5000   risk = 0.34  oob_risk = 0.36   test_auc = 0.091   time = 5362959   val_auc = 0.097   
 625/5000   risk = 0.34  oob_risk = 0.36   test_auc = 0.09   time = 6675281   val_auc = 0.096   
 750/5000   risk = 0.34  oob_risk = 0.36   test_auc = 0.089   time = 8030887   val_auc = 0.095   
 875/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.089   time = 9329346   val_auc = 0.095   
1000/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.089   time = 10655611   val_auc = 0.094   
1125/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.089   time = 11958877   val_auc = 0.094   
1250/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 13317839   val_auc = 0.094   
1375/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 14977536   val_auc = 0.093   
1500/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 16681551   val_auc = 0.093   
1625/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 18146432   val_auc = 0.093   
1750/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 19535627   val_auc = 0.093   
1875/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 20979802   val_auc = 0.093   
2000/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.088   time = 22426705   val_auc = 0.093   
2125/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.088   time = 23905281   val_auc = 0.093   
2250/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.088   time = 25411853   val_auc = 0.093   
2375/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 26807869   val_auc = 0.092   
2500/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 28339254   val_auc = 0.092   
2625/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 29705733   val_auc = 0.092   
2750/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 31169382   val_auc = 0.092   
2875/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 32550906   val_auc = 0.092   
3000/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 34135768   val_auc = 0.092   
3125/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 35813221   val_auc = 0.092   
3250/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 37182622   val_auc = 0.092   
3375/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 38540284   val_auc = 0.092   
3500/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 39847586   val_auc = 0.092   
3625/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 41103922   val_auc = 0.092   
3750/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 42545915   val_auc = 0.092   
3875/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 44159909   val_auc = 0.092   
4000/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 45858669   val_auc = 0.092   
4125/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 47353313   val_auc = 0.092   
4250/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 48720760   val_auc = 0.092   
4375/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 50208347   val_auc = 0.092   
4500/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 51600592   val_auc = 0.092   
4625/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 53111194   val_auc = 0.092   
4750/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 54651917   val_auc = 0.092   
4875/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 56286105   val_auc = 0.092   
5000/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 57949598   val_auc = 0.092   


Train 5000 iterations in 59 Seconds.
Final risk based on the train set: 0.35

DEBUG [11:32:38.117] [mlr3]  Learner 'bin_cwb_b' on task 'Task 7592: adult (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=27]
### [bt]: Calculation finished!
