### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 01:06:55] Loading new learner LearnerClassifCWB
[2021-08-02 01:06:55] Loading new learner LearnerClassifHCWB
[2021-08-02 01:06:55] Loading new learner
[2021-08-02 01:06:55] Loading tasks
[2021-08-02 01:06:59] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=43]
### [bt]: Generating problem instance for problem '7592-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold4' for job 43 (seed = 31458) ...
DEBUG [01:07:00.238] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [01:07:00.320] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'Task 7592: adult (Supervised Classification)' with 39074 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.21   time = 3   val_auc = 0.22   
 125/5000   risk = 0.36  oob_risk = 0.36   test_auc = 0.1   time = 2184715   val_auc = 0.1   
 250/5000   risk = 0.32  oob_risk = 0.33   test_auc = 0.092   time = 4496765   val_auc = 0.095   
 375/5000   risk = 0.33  oob_risk = 0.34   test_auc = 0.089   time = 6775830   val_auc = 0.093   
 500/5000   risk = 0.34  oob_risk = 0.36   test_auc = 0.088   time = 9162831   val_auc = 0.093   
 625/5000   risk = 0.34  oob_risk = 0.37   test_auc = 0.087   time = 11917815   val_auc = 0.092   
 750/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 14524817   val_auc = 0.091   
 875/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.086   time = 17674677   val_auc = 0.09   
1000/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.086   time = 20822983   val_auc = 0.09   
1125/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.085   time = 23643171   val_auc = 0.09   
1250/5000   risk = 0.36  oob_risk = 0.38   test_auc = 0.085   time = 26654931   val_auc = 0.09   
1375/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.085   time = 29724727   val_auc = 0.09   
1500/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.085   time = 32927885   val_auc = 0.09   
1625/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.086   time = 36094331   val_auc = 0.089   
1750/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.086   time = 39259853   val_auc = 0.089   
1875/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.086   time = 42333713   val_auc = 0.089   
2000/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.086   time = 45450345   val_auc = 0.089   
2125/5000   risk = 0.37  oob_risk = 0.39   test_auc = 0.087   time = 48623660   val_auc = 0.09   
2250/5000   risk = 0.37  oob_risk = 0.4   test_auc = 0.089   time = 51879710   val_auc = 0.092   
2375/5000   risk = 0.38  oob_risk = 0.41   test_auc = 0.09   time = 54991963   val_auc = 0.094   
2500/5000   risk = 0.38  oob_risk = 0.42   test_auc = 0.09   time = 58182433   val_auc = 0.095   
2625/5000   risk = 0.4  oob_risk = 0.44   test_auc = 0.092   time = 61434015   val_auc = 0.097   
2750/5000   risk = 0.42  oob_risk = 0.46   test_auc = 0.095   time = 64792038   val_auc = 0.1   
2875/5000   risk = 0.43  oob_risk = 0.47   test_auc = 0.098   time = 67938145   val_auc = 0.1   
3000/5000   risk = 0.44  oob_risk = 0.48   test_auc = 0.1   time = 71579754   val_auc = 0.11   
3125/5000   risk = 0.48  oob_risk = 0.52   test_auc = 0.11   time = 75385537   val_auc = 0.11   
3250/5000   risk = 0.54  oob_risk = 0.58   test_auc = 0.12   time = 78790726   val_auc = 0.12   
3375/5000   risk = 0.59  oob_risk = 0.65   test_auc = 0.13   time = 81990400   val_auc = 0.13   
3500/5000   risk = 0.63  oob_risk = 0.7   test_auc = 0.13   time = 85152089   val_auc = 0.14   
3625/5000   risk = 0.69  oob_risk = 0.76   test_auc = 0.14   time = 88602798   val_auc = 0.14   
3750/5000   risk = 0.79  oob_risk = 0.85   test_auc = 0.14   time = 91904611   val_auc = 0.15   
3875/5000   risk = 0.89  oob_risk = 0.93   test_auc = 0.15   time = 94984376   val_auc = 0.15   
4000/5000   risk = 0.95  oob_risk = 0.97   test_auc = 0.15   time = 98248887   val_auc = 0.15   
4125/5000   risk = 0.96  oob_risk = 0.98   test_auc = 0.14   time = 101782665   val_auc = 0.14   
4250/5000   risk = 1  oob_risk = 1.1   test_auc = 0.14   time = 105228912   val_auc = 0.14   
4375/5000   risk = 1.2  oob_risk = 1.2   test_auc = 0.16   time = 108298853   val_auc = 0.16   
4500/5000   risk = 1.4  oob_risk = 1.5   test_auc = 0.17   time = 111942673   val_auc = 0.17   
4625/5000   risk = 1.6  oob_risk = 1.7   test_auc = 0.17   time = 115000731   val_auc = 0.17   
4750/5000   risk = 1.7  oob_risk = 1.9   test_auc = 0.16   time = 118156402   val_auc = 0.17   
4875/5000   risk = 1.8  oob_risk = 2   test_auc = 0.16   time = 121468868   val_auc = 0.16   
5000/5000   risk = 1.9  oob_risk = 2.1   test_auc = 0.17   time = 124605197   val_auc = 0.17   


Train 5000 iterations in 126 Seconds.
Final risk based on the train set: 1.9

DEBUG [01:09:10.294] [mlr3]  Learner 'acc_acwb' on task 'Task 7592: adult (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=43]
### [bt]: Calculation finished!
