### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:40:49] Loading new learner LearnerClassifCWB
[2021-08-02 11:40:49] Loading new learner LearnerClassifHCWB
[2021-08-02 11:40:49] Loading new learner
[2021-08-02 11:40:49] Loading tasks
[2021-08-02 11:40:53] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=46]
### [bt]: Generating problem instance for problem '7592-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold5' for job 46 (seed = 31461) ...
DEBUG [11:40:54.606] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [11:40:54.689] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 7592: adult (Supervised Classification)' with 39074 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.23   time = 2   val_auc = 0.22   
 125/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.098   time = 1462764   val_auc = 0.1   
 250/5000   risk = 0.34  oob_risk = 0.35   test_auc = 0.094   time = 3105672   val_auc = 0.097   
 375/5000   risk = 0.34  oob_risk = 0.35   test_auc = 0.092   time = 4592419   val_auc = 0.095   
 500/5000   risk = 0.34  oob_risk = 0.35   test_auc = 0.091   time = 6106690   val_auc = 0.094   
 625/5000   risk = 0.34  oob_risk = 0.36   test_auc = 0.09   time = 7626855   val_auc = 0.093   
 750/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.09   time = 9143896   val_auc = 0.092   
 875/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.089   time = 10651970   val_auc = 0.092   
1000/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.089   time = 12112620   val_auc = 0.092   
1125/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.089   time = 13608182   val_auc = 0.091   
1250/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.088   time = 15104324   val_auc = 0.091   
1375/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.088   time = 16667814   val_auc = 0.091   
1500/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 18227772   val_auc = 0.091   
1625/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 19876790   val_auc = 0.091   
1750/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 21960084   val_auc = 0.09   
1875/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 24046925   val_auc = 0.09   
2000/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 26022469   val_auc = 0.09   
2125/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 27930913   val_auc = 0.09   
2250/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 29863038   val_auc = 0.09   
2375/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 31739443   val_auc = 0.09   
2500/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 33647151   val_auc = 0.09   
2625/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 35437818   val_auc = 0.09   
2750/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 37033560   val_auc = 0.09   
2875/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 38587463   val_auc = 0.09   
3000/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 40263082   val_auc = 0.09   
3125/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 42119256   val_auc = 0.09   
3250/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 43841993   val_auc = 0.09   
3375/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 45433819   val_auc = 0.09   
3500/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 46997098   val_auc = 0.09   
3625/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 48554614   val_auc = 0.09   
