### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:42:15] Loading new learner LearnerClassifCWB
[2021-08-02 11:42:15] Loading new learner LearnerClassifHCWB
[2021-08-02 11:42:15] Loading new learner
[2021-08-02 11:42:15] Loading tasks
[2021-08-02 11:42:18] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=47]
### [bt]: Generating problem instance for problem '7592-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold5' for job 47 (seed = 31462) ...
DEBUG [11:42:19.491] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [11:42:19.573] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 7592: adult (Supervised Classification)' with 39074 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.23   time = 3   val_auc = 0.22   
 125/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.098   time = 1264394   val_auc = 0.1   
 250/5000   risk = 0.34  oob_risk = 0.35   test_auc = 0.094   time = 2761844   val_auc = 0.097   
 375/5000   risk = 0.34  oob_risk = 0.35   test_auc = 0.092   time = 4056715   val_auc = 0.095   
 500/5000   risk = 0.34  oob_risk = 0.35   test_auc = 0.091   time = 5358531   val_auc = 0.094   
 625/5000   risk = 0.34  oob_risk = 0.36   test_auc = 0.09   time = 6688736   val_auc = 0.093   
 750/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.09   time = 8017563   val_auc = 0.092   
 875/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.089   time = 9376209   val_auc = 0.092   
1000/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.089   time = 10668474   val_auc = 0.092   
1125/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.089   time = 11941100   val_auc = 0.091   
1250/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.088   time = 13249818   val_auc = 0.091   
1375/5000   risk = 0.35  oob_risk = 0.36   test_auc = 0.088   time = 14541985   val_auc = 0.091   
1500/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 15849485   val_auc = 0.091   
1625/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 17145888   val_auc = 0.091   
