### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 02:43:24] Loading new learner LearnerClassifCWB
[2021-08-02 02:43:24] Loading new learner LearnerClassifHCWB
[2021-08-02 02:43:24] Loading new learner
[2021-08-02 02:43:24] Loading tasks
[2021-08-02 02:43:27] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=63]
### [bt]: Generating problem instance for problem '168335-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold3' for job 63 (seed = 31478) ...
DEBUG [02:43:30.643] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [02:43:30.736] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 7   val_auc = 0.13   
 125/5000   risk = 0.26  oob_risk = 0.26   test_auc = 0.042   time = 12615631   val_auc = 0.041   
 250/5000   risk = 0.21  oob_risk = 0.21   test_auc = 0.031   time = 24713555   val_auc = 0.03   
 375/5000   risk = 0.2  oob_risk = 0.21   test_auc = 0.028   time = 36360360   val_auc = 0.027   
 500/5000   risk = 0.2  oob_risk = 0.21   test_auc = 0.027   time = 47858239   val_auc = 0.027   
 625/5000   risk = 0.2  oob_risk = 0.22   test_auc = 0.027   time = 59445217   val_auc = 0.026   
 750/5000   risk = 0.21  oob_risk = 0.23   test_auc = 0.027   time = 71229332   val_auc = 0.026   
 875/5000   risk = 0.21  oob_risk = 0.24   test_auc = 0.027   time = 82837299   val_auc = 0.026   
1000/5000   risk = 0.21  oob_risk = 0.25   test_auc = 0.027   time = 94341362   val_auc = 0.026   
1125/5000   risk = 0.22  oob_risk = 0.25   test_auc = 0.027   time = 105830504   val_auc = 0.026   
1250/5000   risk = 0.22  oob_risk = 0.26   test_auc = 0.027   time = 117604185   val_auc = 0.026   
1375/5000   risk = 0.22  oob_risk = 0.26   test_auc = 0.027   time = 129357775   val_auc = 0.027   
1500/5000   risk = 0.22  oob_risk = 0.27   test_auc = 0.027   time = 140957264   val_auc = 0.027   
1625/5000   risk = 0.22  oob_risk = 0.27   test_auc = 0.027   time = 152845601   val_auc = 0.027   
1750/5000   risk = 0.22  oob_risk = 0.27   test_auc = 0.027   time = 164561869   val_auc = 0.027   
1875/5000   risk = 0.22  oob_risk = 0.27   test_auc = 0.028   time = 176239142   val_auc = 0.027   
2000/5000   risk = 0.23  oob_risk = 0.27   test_auc = 0.028   time = 187912958   val_auc = 0.027   
2125/5000   risk = 0.23  oob_risk = 0.28   test_auc = 0.028   time = 199654627   val_auc = 0.027   
2250/5000   risk = 0.23  oob_risk = 0.28   test_auc = 0.028   time = 211415499   val_auc = 0.027   
2375/5000   risk = 0.23  oob_risk = 0.28   test_auc = 0.028   time = 223114928   val_auc = 0.027   
2500/5000   risk = 0.23  oob_risk = 0.28   test_auc = 0.028   time = 234734503   val_auc = 0.027   
2625/5000   risk = 0.23  oob_risk = 0.29   test_auc = 0.028   time = 246555055   val_auc = 0.027   
2750/5000   risk = 0.23  oob_risk = 0.29   test_auc = 0.028   time = 258202800   val_auc = 0.028   
2875/5000   risk = 0.23  oob_risk = 0.3   test_auc = 0.028   time = 270094894   val_auc = 0.028   
3000/5000   risk = 0.23  oob_risk = 0.3   test_auc = 0.028   time = 282161295   val_auc = 0.028   
3125/5000   risk = 0.23  oob_risk = 0.3   test_auc = 0.028   time = 294114963   val_auc = 0.028   
