### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 16:14:22] Loading new learner LearnerClassifCWB
[2021-08-02 16:14:22] Loading new learner LearnerClassifHCWB
[2021-08-02 16:14:22] Loading new learner
[2021-08-02 16:14:22] Loading tasks
[2021-08-02 16:14:25] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=112]
### [bt]: Generating problem instance for problem '168908-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168908-fold3' for job 112 (seed = 31527) ...
DEBUG [16:14:27.481] [mlr3]  Skip subsetting of task 'Task 168908: christine (Supervised Classification)' 
DEBUG [16:14:27.575] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168908: christine (Supervised Classification)' with 4334 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.68  oob_risk = 0.68   test_auc = 0.28   time = 3   val_auc = 0.29   
 125/5000   risk = 0.55  oob_risk = 0.56   test_auc = 0.19   time = 1995363   val_auc = 0.21   
 250/5000   risk = 0.53  oob_risk = 0.56   test_auc = 0.18   time = 4007731   val_auc = 0.2   
 375/5000   risk = 0.51  oob_risk = 0.57   test_auc = 0.18   time = 5904312   val_auc = 0.2   
 500/5000   risk = 0.49  oob_risk = 0.57   test_auc = 0.18   time = 7740714   val_auc = 0.2   
 625/5000   risk = 0.47  oob_risk = 0.58   test_auc = 0.18   time = 9802213   val_auc = 0.2   
 750/5000   risk = 0.46  oob_risk = 0.58   test_auc = 0.18   time = 11676403   val_auc = 0.2   
 875/5000   risk = 0.44  oob_risk = 0.58   test_auc = 0.18   time = 13550038   val_auc = 0.2   
1000/5000   risk = 0.43  oob_risk = 0.59   test_auc = 0.18   time = 15422233   val_auc = 0.2   
1125/5000   risk = 0.42  oob_risk = 0.59   test_auc = 0.18   time = 17384381   val_auc = 0.2   
1250/5000   risk = 0.41  oob_risk = 0.6   test_auc = 0.19   time = 19359304   val_auc = 0.21   
1375/5000   risk = 0.4  oob_risk = 0.6   test_auc = 0.19   time = 21203169   val_auc = 0.21   
1500/5000   risk = 0.39  oob_risk = 0.6   test_auc = 0.19   time = 23142684   val_auc = 0.21   
