### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 02:23:34] Loading new learner LearnerClassifCWB
[2021-08-02 02:23:34] Loading new learner LearnerClassifHCWB
[2021-08-02 02:23:34] Loading new learner
[2021-08-02 02:23:34] Loading tasks
[2021-08-02 02:23:37] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=60]
### [bt]: Generating problem instance for problem '168335-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold2' for job 60 (seed = 31475) ...
DEBUG [02:23:40.644] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [02:23:40.737] [mlr3]  Calling train method of Learner 'acc_hcwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   riskauc = 0.13   time = 8   val_auc = 0.13   
 125/5000   risk = 0.26  oob_risk = 0.26   riskauc = 0.041   time = 11893472   val_auc = 0.04   
 250/5000   risk = 0.21  oob_risk = 0.21   riskauc = 0.03   time = 23942617   val_auc = 0.03   
 375/5000   risk = 0.2  oob_risk = 0.21   riskauc = 0.028   time = 36051437   val_auc = 0.027   
 500/5000   risk = 0.2  oob_risk = 0.22   riskauc = 0.027   time = 47757437   val_auc = 0.026   
 625/5000   risk = 0.2  oob_risk = 0.23   riskauc = 0.027   time = 59530338   val_auc = 0.026   
 750/5000   risk = 0.21  oob_risk = 0.24   riskauc = 0.027   time = 71189505   val_auc = 0.026   
 875/5000   risk = 0.21  oob_risk = 0.25   riskauc = 0.027   time = 82718095   val_auc = 0.026   


Train 887 iterations in 85 Seconds.
Final risk based on the train set: 0.21

   1/4124   risk = 0.21  oob_risk = 0.24   riskauc = 0.027   time = 2   val_auc = 0.026   
 103/4124   risk = 0.21  oob_risk = 0.25   riskauc = 0.026   time = 6010979   val_auc = 0.026   
 206/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 11713565   val_auc = 0.026   
 309/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 17561763   val_auc = 0.026   
 412/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 23195125   val_auc = 0.026   
 515/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 28914997   val_auc = 0.026   
 618/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 34510353   val_auc = 0.026   
 721/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 40185618   val_auc = 0.026   
 824/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 45803361   val_auc = 0.026   
 927/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 51467695   val_auc = 0.026   
1030/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 57696609   val_auc = 0.026   
1133/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 63765178   val_auc = 0.026   
